Date,De Oosthoek,Volt,Groen Geel,Aurora,SKV (U),Friso,Haarlem,ODO,Oosterpark,OBZB,Odilo,DOS (E),MIA,Victoria,Ons Eibernest,Blauw-Wit,Asko,Groen Zwart,OEC,VKC,Watervliet,Ready,Rozenburg,ZKC '16,Die Haghe,KVD,Vitesse (Be),Huizen,Hou Stand,Vogel,Deetos,VADA,Nieuw Flora,Hespa,Swift (A),Landlust,De Regenboog,AKC,Sportlust,Quick (D),Samos,De Hoeve,Sparta (W),Hermes,Rigtersbleek,BEP,KZ,Vicus Oriëntis,Rust Roest,SOS,Amsterdam Zuid,ZKC '31,Het Zuiden,Oosterkwartier,Excelsior (H),Altius,Zaandam Zuid,Oost-Arnhem,De Zwaluwen,Onder Ons,Wittenburg,RWB,Quick (B),Stânfries,ZKV (Za),Westerkwartier,DSV,EKC Nääs,HKV,PSV,MEO,Eindhoven ,Roda,Luto,Fortuna,DTV,Allen Weerbaar,Zwaluwen,De Algemene,Olympia (B),De Zwervers,LDO,DDV,Rapiditas (Z),De Tovers,Rohda,DED,Stormvogels (G),Spangen,Sperwers,Wordt Kwiek,Amicitia,Animo Ready,DVD,BIKO,SVK / Groen Wit,HKC (He),KCN,Fluks,OKV,Deto,Sport Vereent,Organon
1960/09/12,1488,1495,1513,1488,,1504,1504,,1511,1476,1478,1519,1495,1488,1480,1518,,,1504,1480,1487,1512,,1487,1512,1495,,,1488,1511,1495,1489,1511,1477,1488,1478,,1504,1520,1511,1488,,,1469,1488,1504,1479,,1520,,,1504,1519,1488,1511,1511,,1480,,1495,1520,,1495,,1480,1528,1488,1479,1504,1480,1521,1516,1519,,,1495,1476,,1478,1511,,1519,1519,1511,1489,1522,,1484,1511,,1511,,1522,1511,1519,1519,1519,1512,1487,1469,,1479,
1960/09/19,1500,1484,1507,1500,,1484,,,1497,,,1531,1484,,1502,1530,,1489,,,,,1518,1464,1532,1506,1488,1475,1469,1531,1483,1512,1534,1466,1484,1468,1513,1483,1499,1499,1477,,1519,1456,1501,1482,1484,1519,1507,,1489,,1529,,,,,1455,1489,1507,1531,,1484,1512,,1538,1485,,1484,1469,1532,,1497,1503,1479,1500,1497,,1467,1507,1487,1530,1533,1530,1478,,1511,,,,1501,,1533,1498,1522,1540,1507,1523,1500,1497,1512,1468,1512
1960/09/26,1488,,1525,1503,,1473,1517,,1487,1487,1456,1551,,1506,,1549,1512,1479,,,1468,1500,1497,1486,1506,1496,,1451,,1542,1510,1523,1545,1471,1474,1449,,1463,1476,1512,1458,,1529,1436,,,1497,1513,1519,,1501,1516,,1485,1523,,,,1468,1527,1518,,1474,1522,1468,1557,1474,1500,1489,,1544,1505,1501,1484,1467,1489,1492,,1473,1494,,1518,1521,1509,,1533,1529,1465,1506,,1497,,1521,1492,1534,1551,1486,1543,1521,1524,1534,,1529
1960/10/03,1478,,1529,,,,,,,1506,1446,1560,1494,1484,1522,1558,,1490,1494,,1457,1477,1485,,1519,1514,1493,,1446,1528,1522,,1564,,1455,1439,1535,1452,1465,1524,1450,,,1426,1479,1462,1516,1502,1529,,1491,1537,1540,1476,1503,1522,,1446,1459,1515,1532,,1464,1533,,,,1512,1510,1450,1553,1515,1511,1474,1449,,1511,,1452,1505,1509,1512,1532,,,1551,1525,1456,1494,,1488,,1501,1482,1542,1560,,1563,,1545,,1448,1540
1960/10/10,,1470,1539,,,,1521,,,1497,1436,,1474,1504,1525,1562,1530,,1504,1499,1446,1496,1465,1474,1528,1510,1473,,,,1540,1543,1580,,1447,1452,,,1448,,1461,,1548,1407,1469,1452,1495,1483,,,1498,,1557,,1491,,,1427,1480,1493,,,1445,1513,1484,1567,1452,,1523,1469,1538,1530,1502,1464,1436,1480,1521,,,1515,1489,,,1528,1461,1547,1545,,1491,,,,1510,1475,,,,1573,1540,1566,,1440,
1960/10/17,1469,1452,,,,1463,,,1505,1485,1450,,1492,,1521,1574,1510,1479,1494,1509,1435,,,1477,,1531,1484,,1427,1537,,1531,1589,,1461,1444,1553,1463,,,,,1568,1397,1465,1464,,,1546,,1487,,1566,1465,,1533,,1416,1492,1480,1510,,1436,,,1556,1441,1525,1528,1450,1547,1541,1488,1475,1417,,,,,,,,1543,1538,1443,1558,1525,1442,1482,,1477,,,1466,1539,1580,1499,1575,,1583,,1452,
1960/10/24,,,,,,,,,,,,,,1484,1533,1589,,,,,,,,,,1549,,,,,1528,,,,1445,,,,1428,,1457,,,,1484,1468,,,,,,,,,,1535,,,,,1503,,,,1482,1575,1422,,,1440,,,,1458,1424,,1500,,,,,,,,,1574,,,,,1489,,1528,,,,,,,,,,
1960/10/31,,,1529,1490,,1453,,,,,,,,1502,,,1520,,,1521,1441,,,,,,,,,,,,,,,,,1484,,,,,1577,,1467,,,,,,,1547,1582,1461,,1516,,,,,1493,,,1502,1485,1555,1407,1506,,,1565,,,1463,1406,1474,,,,,,1503,,1557,,1593,,,,,1483,,,1480,,1590,1477,1589,,,,,
1960/11/07,1457,,,,,,,,,,,,1513,1480,,1605,,,,,,,,,,1527,,,,,,,,1451,1428,1426,,1501,1410,,,,,,,,,,,,,1564,,1481,,,,1398,,,1514,,,,,1571,,,1545,,,,,,,1456,1483,,,,,,,,1455,1604,1542,,,,,,,,,,,,,1573,,,
1960/11/14,1438,1471,1540,1512,,1446,,,1520,1486,1433,1569,,,1547,,1509,,1483,1532,1428,,,1482,1539,,1494,,,1501,,1534,1575,1431,1440,,,1498,1395,1536,1437,,1584,1383,1456,,,1473,,,,1598,1569,1494,1509,1504,,1391,1484,1471,,,1427,,1504,1584,1406,1513,1558,1428,1543,,1466,1484,,1475,1472,,1464,1505,1477,,,1533,,1617,,1422,1478,,1495,,1514,,,1603,1500,1598,,1561,1545,1466,1556
1960/11/21,1423,,1525,,,,,,,,,,,1461,,1612,,,1493,,1444,,,,,,,,,1519,,,,1424,,1417,,,,,1452,,,1374,,,1488,,,,,,,,,,,1384,,,1523,,,,1494,1598,,,,1414,1550,,1460,1477,,,1481,,,1491,,,1554,,,1624,,1412,,,1488,,,,,1610,1507,,,1583,1567,,1533
1960/11/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537
1960/12/19,1425,1460,,,,,,,,,1426,,1479,1454,,1625,1532,,1505,,1426,1476,,1502,,1538,,,1444,,,1540,1572,1416,1430,1454,,,1386,,1454,,1560,1363,,,,1482,1549,,1464,1605,,1508,,1522,,1378,1479,1486,,,,,1503,1582,,,,1400,1536,1521,1465,1488,1396,,1476,,1443,1508,1497,,1575,1520,1473,,,,,,1504,,1528,1461,1527,1608,,,1524,1578,1585,1471,
1961/01/09,,1452,,1498,,,,,,,1408,,1477,,,,,,1523,,,,,,,1522,,,,,1518,,,1431,1415,1471,,,1385,,,,,,,1474,,,,,1446,,,,,1501,,,,,1525,,,,1523,,,,1568,,1554,1526,,,,1488,,,1445,1496,,,1592,,,1637,1535,,,,,,,1442,,,,,,,1593,,1532
1961/01/16,,1434,,1477,,,1510,,1501,1492,1393,1577,1485,1433,,,,1472,,,1440,1485,,,,1533,,,1435,1508,,,,1428,,1491,,1488,,,,,,,,,1474,,1528,,1438,,,1528,1496,,,1395,1461,1469,1537,,,,1531,,,1524,1576,1407,1545,1541,1482,1480,1387,,1469,,1437,1475,,,1602,,1486,1644,1555,,,,,,1545,1446,1521,,,,,1579,1613,,1549
1961/01/23,,,,1480,,,,,,,,,,1441,,,,,,,,,,,,,,,,1496,,,,,1437,1504,,,,,1438,,,,,,,,,,1435,,,,,,,,,,1529,,,,1549,,,,,,,,,,,,1447,,,,,,,,,,1570,,,,,,,1428,,,,,,,,,
1961/02/06,,,,1496,,,,,,,,,,,,,,,1540,,1466,,,,,,,,,,,,,1442,,,,,,,,,,1354,,,,,,,1412,,,,,1487,,,,,,,,,,1597,,,,1416,1529,,1466,,,1472,,,,,,,,,,,1543,1394,,,,,,1450,,1623,,,,,,,
1961/02/13,,1425,1537,1488,,,1491,,1496,,,1594,,,,1613,,,1554,,1462,,,,,1552,,,1441,,,,1582,1454,1458,1496,,,,,1459,,,1338,1447,1452,1493,1500,1537,,1401,1614,,1545,1500,1469,,,1480,,,,,,1552,1611,1400,,1585,1410,1526,1537,1444,1495,,1476,,,1419,1455,1491,,1610,1502,1477,,1531,,,,,,1552,,1511,,,1608,,1585,1599,1451,1553
1961/02/20,,,,1498,,,1499,,,,1419,1603,1465,,,,,1450,,,,,,,1554,,,,,1515,,1532,,,,,1572,,,1516,,,1574,1332,,,,,,,,1605,,1534,,1459,,,,,,,1413,,1563,,,,,,,,,,,,,,1403,,,,,,,,,,,,1510,,,,1521,,1528,,,,,1442,1526
1961/02/27,,1403,1546,1508,,1453,1511,,1507,,,1610,1485,1420,1558,1619,1509,,1534,1524,,,1455,1483,1569,,1508,,,1503,1530,,,1448,1452,,,1481,1379,,1472,,1560,,1431,1444,1481,1489,,,,1617,1575,,,1465,,,,1449,,,,1524,,,,1542,1602,1395,1519,1557,1437,1489,1375,,,,,,,,1616,,1467,1651,1523,1416,1468,,1525,,1542,1441,,1631,,1618,1533,1592,,,
1961/03/06,,1382,,,,1467,1507,,,1482,1438,1623,1467,1414,1578,,1528,1442,1546,1515,,1466,1468,1459,1585,1559,1495,,,1513,1513,1543,1591,1470,1460,1500,1589,,1363,1535,1494,,1570,1324,1455,,,1504,1525,,,1634,,1511,1491,1460,,,1489,1437,,,1396,1540,,1602,1392,1550,1581,1401,,,,1502,1365,1453,1440,,1420,,1478,1484,1622,,,1660,,1401,1452,,1513,,1552,,,,1517,1631,1515,,1614,1428,
1961/03/13,,1370,1533,1522,,1481,1499,,,,1426,,1473,1421,1580,1625,1507,,1557,1534,,1455,1462,1442,1591,,1510,,1423,1507,1512,1555,,1459,1453,1514,1596,1502,1387,1552,,,,1312,1431,1439,1495,1513,1514,,,1634,1591,1496,,1472,,,,,1529,,1380,,1549,1609,,1539,,1401,1505,1569,,1502,1351,,1435,,1415,,,1471,1637,1480,,1647,,1413,1442,,1524,,,1455,,1636,,,1526,1606,1625,,1516
1961/03/20,,1360,1549,,,1495,1506,,,1484,1437,,,,1586,1636,1519,1433,,1547,,1448,1445,,1584,1551,1499,,,,1518,1531,,1444,1468,,1603,1511,1377,1568,,,1585,1309,,1422,,1497,1533,,,1642,1607,1506,,,,,,1460,,,1366,1526,,1612,1385,1534,,1406,,1560,1431,1511,1344,1474,1426,,1409,1449,,1455,1650,,,,1501,,1452,,1510,,,1446,1528,1642,1522,1629,,1596,1634,,1496
1961/03/27,,,1564,,,1502,1517,,,,1431,1633,1463,,,,,1449,,1533,1444,,1423,1432,1562,,,,1444,1500,1529,1516,,,1484,,1618,1491,,1547,1512,,,1306,1425,1413,1505,,1548,,1426,1649,1613,1480,1474,,,1384,,,1541,,1359,,,1631,1400,1553,1603,1389,,,1455,1487,1332,,1425,,1390,1433,1463,1470,,1502,,1650,,1398,1470,,1510,,,,,,1499,,1546,1593,1640,1414,
1961/04/10,,,,,,,1529,,1494,1465,,,,,,,1525,,,,1423,1426,1444,,,,,,,,,,,1464,,,,,,,,,,,,1433,1523,,,,1405,,,,1487,1491,,,1508,,,,1353,,,,,,,,,,,,1319,1455,,,,,1487,,1632,,1492,,,1390,,,,,,,,,,,1521,1567,,,1504
1961/04/17,,,1578,,,1499,1548,,,,,1625,,1429,,1648,1528,,1545,1531,,,,1426,1576,1528,,,1438,,1516,1503,,,,,1624,1501,1388,,1501,,1587,1290,1447,1445,1534,1474,1560,,1387,1631,1600,1497,,,,,,1450,1562,,,1513,1526,1636,,,1592,1384,,,1443,1473,1311,,1441,,1396,1423,,1484,,1511,,1661,,,1484,,1492,,,1469,,1628,1513,,,1584,1615,,1528
1961/04/24,,1346,,,,,,,,1479,,1637,1456,,1592,1651,,1436,,,,1449,1431,1440,1561,,1479,,1415,,,1514,,,,,1636,1490,1382,,,,,1287,1458,1425,1553,1490,,,1387,1638,1579,,,1491,,1369,,1465,,,1338,1532,,1641,,1567,1612,,,1574,1441,1468,,1474,1450,,1385,1410,,1499,,,,,1481,1385,1471,,1494,,,,1514,1640,1499,,,1575,1621,,
1961/05/01,,,,,,,1567,,,,,1621,,,,,,1417,,1541,1417,,,1450,1581,,1470,,1408,1480,1523,1530,,,,,,1470,1372,1548,,,,1274,,1405,,1509,,,,,1558,,,,,1361,,1473,,,,1511,,,,,,1398,,,1454,,,,1437,,1378,,1485,1519,,1529,,,1499,,1451,,,,,,,1646,1518,,1528,,,,
1961/05/08,,,,,,1489,,,,,,,,,1580,1665,1532,1409,,,,1439,,1476,1592,,1478,,,,1532,,,,1496,,1643,,,,,,1579,1262,1449,,,1484,,,,,,,,,,,,,,,,1508,,1646,,,1607,1394,,,,1452,,,1432,,1383,,1495,1529,,,,1665,,,,,1480,,,,,,1526,,1521,1590,,,
1961/05/15,,,1587,,,,,,,,,,1470,,1585,1680,,1408,,,,,1423,1459,1601,1515,1476,,,,,,,,1476,,1651,,1368,1541,1493,,,,1446,,1528,1486,,,,,1581,,,,,,,1474,,,,,,,,1555,1613,,,1587,1438,,,1498,,,1370,1432,1504,1531,,1542,,1678,1476,1371,1445,,1467,,,,,,,,,1608,,,
1961/05/22,,,,,,,,,,,,,,,,,,,,,,,,1464,,,,,,,1533,,,,,,,,,,,,,,,,,1481,,,,,1556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1467,,,,,,,,,,,,,,
1961/05/29,,,,,,1503,,,,,,,,,,,1518,,,1527,,,,,,,1490,,,,1530,,1580,,,,,,,,,,,,,,,,,,,,1559,,,,,1356,,,,,,,,,,,,,,,,,,,,,,,,,,1547,,,,,,,,,,,,,,,,1619,,,
1961/06/05,,,1587,,,,,,,,,1631,,,1573,1659,,1417,,,,,,,1580,,,,,,,1544,,,,,,,,,,,,,,,,,,,,,1572,,,,,1347,,,,,,,,,,1546,1632,,,,,,,1497,,,1361,,,,,1535,,1698,,,1476,,,,,,,,,,,,,,
1961/06/12,,,,,,,1554,,,,,,,,1590,,,,,,,,,1478,,,,,,,1516,,,,,1528,,,,,,,,,1460,,,1464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1463,,,,,,,,,,,,,,
1961/06/19,,,,,,,,,,,,,,,1572,,,,,,,,,1494,1565,,,,,,1499,,,,,,,,1387,,,,,,1479,,,1451,,,,,1587,,,,,,,,,,,,,,,,1644,,,,,,,,,,,,,,,,,,,,1447,,,,,,,,,,,,,,
